COUNTRY,REGION,HAPPINESS RANK,HAPPINESS SCORE,ECONOMY GDP PER CAPITA,FAMILY,HEALTH LIFE EXPECTANCY,FREEDOM,TRUST GOVERNMENT CORRUPTION,GENEROSITY,DYSTOPIA RESIDUAL,YEAR
SWITZERLAND,Western Europe,1.0,7.587000000000001,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,2015
SWITZERLAND,Western Europe,2.0,7.508999999999999,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,2016
SWITZERLAND,Western Europe,4.0,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,0.2905492782592769,2.2767162322998,2017
ICELAND,Western Europe,2.0,7.561,1.30232,1.40223,0.94784,0.6287699999999999,0.14145,0.4363,2.70201,2015
ICELAND,Western Europe,3.0,7.501,1.42666,1.18326,0.8673299999999999,0.56624,0.14975,0.47678,2.83137,2016
ICELAND,Western Europe,3.0,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.153526559472084,0.475540220737457,2.32271528244019,2017
DENMARK,Western Europe,3.0,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003,2015
DENMARK,Western Europe,1.0,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.44453,0.36171,2.73939,2016
DENMARK,Western Europe,2.0,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.4007700681686399,0.3552804887294771,2.31370735168457,2017
NORWAY,Western Europe,4.0,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,2015
NORWAY,Western Europe,4.0,7.497999999999999,1.57744,1.1269,0.79579,0.59609,0.3577599999999999,0.37895,2.66465,2016
NORWAY,Western Europe,1.0,7.537000179290769,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.315963834524155,0.36201223731041,2.27702665328979,2017
CANADA,North America,5.0,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,2015
CANADA,North America,6.0,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.4483399999999999,2.70485,2016
CANADA,North America,7.0,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.18726444244385,2017
FINLAND,Western Europe,6.0,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955,2015
FINLAND,Western Europe,5.0,7.412999999999999,1.40598,1.13464,0.81091,0.57104,0.4100399999999999,0.25492,2.82596,2016
FINLAND,Western Europe,5.0,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,2.4301815032959,2017
NETHERLANDS,Western Europe,7.0,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814,0.4761,2.4657,2015
NETHERLANDS,Western Europe,7.0,7.338999999999999,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749,2016
NETHERLANDS,Western Europe,6.0,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.282661825418472,0.470489829778671,2.29480409622192,2017
SWEDEN,Western Europe,8.0,7.364,1.33171,1.2890700000000002,0.91087,0.6598,0.4384399999999999,0.36262,2.3711900000000004,2015
SWEDEN,Western Europe,10.0,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,2016
SWEDEN,Western Europe,9.0,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.3853992521762849,2.09753799438477,2017
NEW ZEALAND,Australia and New Zealand,9.0,7.286,1.2501799999999998,1.31967,0.90837,0.6393800000000001,0.42922,0.47501,2.26425,2015
NEW ZEALAND,Australia and New Zealand,8.0,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.4190399999999999,0.49401,2.47553,2016
NEW ZEALAND,Australia and New Zealand,8.0,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.382816702127457,0.500005125999451,2.0464563369751,2017
AUSTRALIA,Australia and New Zealand,10.0,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.3563699999999999,0.43562,2.26646,2015
AUSTRALIA,Australia and New Zealand,9.0,7.313,1.44443,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,2.5465,2016
AUSTRALIA,Australia and New Zealand,10.0,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2.06521081924438,2017
ISRAEL,Middle East and Northern Africa,11.0,7.278,1.2285700000000002,1.22393,0.91387,0.4131899999999999,0.07785,0.3317199999999999,3.08854,2015
